_tas_id,date,_date_dt,stat,boat_brand,fleet_type,boat_name,qc,qc_id,qc_status,qc_atc_time,task,Riggers,Riggers_id,Riggers_status,Riggers_atc_time,Shipwright,Shipwright_id,Shipwright_status,Shipwright_atc_time,Cleaner above deck,Cleaner above deck_id,Cleaner above deck_status,Cleaner above deck_atc_time,Cleaner below deck,Cleaner below deck_id,Cleaner below deck_status,Cleaner below deck_atc_time,Safety Equipment,Safety Equipment_id,Safety Equipment_status,Safety Equipment_atc_time,Technician,Technician_id,Technician_status,Technician_atc_time
69109,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[KNOTS OF FUN](/app/fleet/1997),0,742186,0,2026-03-15T00:33:31.556483+00:00,[#742186](/app/tasks/742186),6204,742192,2,2026-03-23T19:02:20.910063+00:00,2286,742187,2,2026-03-21T19:55:41.507886+00:00,0,742190,0,2026-03-15T00:33:31.824070+00:00,0,742191,0,2026-03-15T00:33:31.840140+00:00,0,742188,0,2026-03-15T00:33:31.691181+00:00,6269,742189,2,2026-03-21T19:55:26.319052+00:00
69110,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[Laetitia](/app/fleet/4207),0,742193,0,2026-03-15T00:33:33.559968+00:00,[#742193](/app/tasks/742193),6204,742199,2,2026-03-23T18:59:19.030808+00:00,2286,742194,2,2026-03-23T18:59:54.429452+00:00,0,742197,0,2026-03-15T00:33:33.823340+00:00,0,742198,0,2026-03-15T00:33:33.839988+00:00,0,742195,0,2026-03-15T00:33:33.722417+00:00,4901,742196,0,2026-03-23T18:59:36.058492+00:00
69111,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[LAS CUEVAS (NO OWNERS)](/app/fleet/3835),0,742200,0,2026-03-15T00:33:35.125116+00:00,[#742200](/app/tasks/742200),0,742206,0,2026-03-15T00:33:35.422730+00:00,0,742201,0,2026-03-15T00:33:35.149885+00:00,0,742204,0,2026-03-15T00:33:35.332350+00:00,0,742205,0,2026-03-15T00:33:35.352613+00:00,0,742202,0,2026-03-15T00:33:35.229444+00:00,0,742203,0,2026-03-15T00:33:35.250319+00:00
69112,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[LIME-N-COCONUT](/app/fleet/2532),0,742207,0,2026-03-15T00:33:37.659486+00:00,[#742207](/app/tasks/742207),0,742213,0,2026-03-15T00:33:38.024680+00:00,0,742208,0,2026-03-15T00:33:37.732149+00:00,0,742211,0,2026-03-15T00:33:37.927751+00:00,0,742212,0,2026-03-15T00:33:37.946677+00:00,0,742209,0,2026-03-15T00:33:37.820264+00:00,0,742210,0,2026-03-15T00:33:37.852775+00:00
69116,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[NACHO DINGHY](/app/fleet/1758),0,742235,0,2026-03-15T00:33:47.227509+00:00,[#742235](/app/tasks/742235),4762,742241,2,2026-03-23T19:00:15.356858+00:00,6172,742236,2,2026-03-23T19:00:48.360564+00:00,0,742239,0,2026-03-15T00:33:47.448601+00:00,0,742240,0,2026-03-15T00:33:47.522883+00:00,0,742237,0,2026-03-15T00:33:47.338322+00:00,6269,742238,0,2026-03-23T19:00:32.303613+00:00
69118,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[PIER PRESSURE](/app/fleet/4243),0,742249,0,2026-03-15T00:33:55.255474+00:00,[#742249](/app/tasks/742249),2285,742255,0,2026-03-22T20:37:40.193566+00:00,2285,742250,0,2026-03-22T20:38:15.148321+00:00,0,742253,0,2026-03-15T00:33:55.525035+00:00,0,742254,0,2026-03-15T00:33:55.544030+00:00,0,742251,0,2026-03-15T00:33:55.419655+00:00,2292,742252,0,2026-03-22T20:37:57.685432+00:00
69123,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[RUM AWAY](/app/fleet/3783),0,742284,0,2026-03-15T00:34:02.241535+00:00,[#742284](/app/tasks/742284),0,742290,0,2026-03-15T00:34:02.591395+00:00,0,742285,0,2026-03-15T00:34:02.322771+00:00,0,742288,0,2026-03-15T00:34:02.494889+00:00,0,742289,0,2026-03-15T00:34:02.536141+00:00,0,742286,0,2026-03-15T00:34:02.385300+00:00,0,742287,0,2026-03-15T00:34:02.439368+00:00
69117,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[ONDINE](/app/fleet/3349),0,742242,0,2026-03-15T00:33:53.087003+00:00,[#742242](/app/tasks/742242),0,742248,0,2026-03-15T00:33:53.422995+00:00,0,742243,0,2026-03-15T00:33:53.141979+00:00,0,742246,0,2026-03-15T00:33:53.334080+00:00,0,742247,0,2026-03-15T00:33:53.349315+00:00,0,742244,0,2026-03-15T00:33:53.228148+00:00,0,742245,0,2026-03-15T00:33:53.251201+00:00
69122,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[RAGIN CAJUNS](/app/fleet/4192),0,742277,0,2026-03-15T00:34:00.293397+00:00,[#742277](/app/tasks/742277),2285,742283,0,2026-03-22T20:36:16.197610+00:00,2285,742278,0,2026-03-22T20:36:54.475861+00:00,0,742281,0,2026-03-15T00:34:00.538095+00:00,0,742282,0,2026-03-15T00:34:00.582786+00:00,0,742279,0,2026-03-15T00:34:00.430819+00:00,6239,742280,2,2026-03-22T20:36:36.810657+00:00
69124,2026-03-25,2026-03-26T00:00:00+00:00,2,Sunsail,,[SEA-BATTICAL (NO OWNERS)](/app/fleet/3404),0,742291,0,2026-03-15T00:34:05.154721+00:00,[#742291](/app/tasks/742291),0,742297,0,2026-03-15T00:34:05.491444+00:00,0,742292,0,2026-03-15T00:34:05.223725+00:00,0,742295,0,2026-03-15T00:34:05.420036+00:00,0,742296,0,2026-03-15T00:34:05.443171+00:00,0,742294,0,2026-03-15T00:34:05.298479+00:00,0,742293,0,2026-03-15T00:34:05.243540+00:00
69131,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[UNSINKABLE 2](/app/fleet/3794),0,742340,0,2026-03-15T00:34:31.588655+00:00,[#742340](/app/tasks/742340),0,742346,0,2026-03-15T00:34:31.893818+00:00,0,742341,0,2026-03-15T00:34:31.623508+00:00,0,742344,0,2026-03-15T00:34:31.806775+00:00,0,742345,0,2026-03-15T00:34:31.832006+00:00,0,742342,0,2026-03-15T00:34:31.702517+00:00,0,742343,0,2026-03-15T00:34:31.732128+00:00
69132,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[Ushered Aboard](/app/fleet/4274),0,742347,0,2026-03-15T00:34:32.423098+00:00,[#742347](/app/tasks/742347),0,742353,0,2026-03-15T00:34:32.799270+00:00,0,742348,0,2026-03-15T00:34:32.496881+00:00,0,742351,0,2026-03-15T00:34:32.701700+00:00,0,742352,0,2026-03-15T00:34:32.732223+00:00,0,742349,0,2026-03-15T00:34:32.591183+00:00,0,742350,0,2026-03-15T00:34:32.622791+00:00
69134,2026-03-25,2026-03-26T00:00:00+00:00,2,Moorings,,[WILD IRISH ROSE V](/app/fleet/3696),0,742361,0,2026-03-15T00:34:38.895868+00:00,[#742361](/app/tasks/742361),0,742367,0,2026-03-15T00:34:39.187425+00:00,0,742362,0,2026-03-15T00:34:38.928228+00:00,0,742365,0,2026-03-15T00:34:39.100370+00:00,0,742366,0,2026-03-15T00:34:39.130303+00:00,0,742363,0,2026-03-15T00:34:38.996481+00:00,0,742364,0,2026-03-15T00:34:39.032101+00:00
69174,2026-03-25,2026-03-26T00:00:00+00:00,3,Moorings,,[KOKAMO](/app/fleet/3708),0,742782,0,2026-03-16T00:33:21.191207+00:00,[#742782](/app/tasks/742782),0,742788,0,2026-03-16T00:33:21.400320+00:00,0,742783,0,2026-03-16T00:33:21.213655+00:00,0,742786,0,2026-03-16T00:33:21.341780+00:00,0,742787,0,2026-03-16T00:33:21.385319+00:00,0,742784,0,2026-03-16T00:33:21.254692+00:00,0,742785,0,2026-03-16T00:33:21.297367+00:00
69175,2026-03-25,2026-03-26T00:00:00+00:00,3,Moorings,,[Layover](/app/fleet/4344),0,742789,0,2026-03-16T00:33:22.638957+00:00,[#742789](/app/tasks/742789),0,742795,0,2026-03-16T00:33:22.934923+00:00,0,742790,0,2026-03-16T00:33:22.697667+00:00,0,742793,0,2026-03-16T00:33:22.845170+00:00,0,742794,0,2026-03-16T00:33:22.894571+00:00,0,742792,0,2026-03-16T00:33:22.788384+00:00,0,742791,0,2026-03-16T00:33:22.735817+00:00
69177,2026-03-25,2026-03-26T00:00:00+00:00,3,Moorings,,[NAUTI DOG](/app/fleet/3793),0,742803,0,2026-03-16T00:33:35.588796+00:00,[#742803](/app/tasks/742803),3497,742809,0,2026-03-23T19:01:50.961582+00:00,2313,742804,2,2026-03-21T19:56:32.269245+00:00,0,742807,0,2026-03-16T00:33:35.803937+00:00,0,742808,0,2026-03-16T00:33:35.884468+00:00,0,742805,0,2026-03-16T00:33:35.698196+00:00,0,742806,0,2026-03-16T00:33:35.743937+00:00
69183,2026-03-25,2026-03-26T00:00:00+00:00,3,Moorings,,[SEA GAL](/app/fleet/3151),0,742845,0,2026-03-16T00:33:52.255070+00:00,[#742845](/app/tasks/742845),0,742851,0,2026-03-16T00:33:52.606483+00:00,0,742846,0,2026-03-16T00:33:52.334169+00:00,0,742849,0,2026-03-16T00:33:52.506803+00:00,0,742850,0,2026-03-16T00:33:52.585237+00:00,0,742847,0,2026-03-16T00:33:52.391358+00:00,0,742848,0,2026-03-16T00:33:52.436710+00:00
69186,2026-03-25,2026-03-26T00:00:00+00:00,3,Moorings,,[STARSHIP](/app/fleet/3413),0,742866,0,2026-03-16T00:34:07.010744+00:00,[#742866](/app/tasks/742866),0,742872,0,2026-03-16T00:34:07.336737+00:00,0,742867,0,2026-03-16T00:34:07.081475+00:00,0,742870,0,2026-03-16T00:34:07.243051+00:00,0,742871,0,2026-03-16T00:34:07.299178+00:00,0,742869,0,2026-03-16T00:34:07.147940+00:00,0,742868,0,2026-03-16T00:34:07.103287+00:00
69188,2026-03-25,2026-03-26T00:00:00+00:00,3,Moorings,,[TOMICHI DRIFT](/app/fleet/3787),0,742880,0,2026-03-16T00:34:15.592511+00:00,[#742880](/app/tasks/742880),0,742886,0,2026-03-16T00:34:15.957944+00:00,0,742881,0,2026-03-16T00:34:15.652901+00:00,0,742884,0,2026-03-16T00:34:15.884556+00:00,0,742885,0,2026-03-16T00:34:15.935480+00:00,0,742882,0,2026-03-16T00:34:15.749262+00:00,0,742883,0,2026-03-16T00:34:15.836477+00:00
69189,2026-03-25,2026-03-26T00:00:00+00:00,3,Moorings,,[WAYMAKER](/app/fleet/3232),0,742887,0,2026-03-16T00:34:22.057819+00:00,[#742887](/app/tasks/742887),3497,742893,0,2026-03-22T19:04:41.255378+00:00,2286,742888,2,2026-03-22T19:05:12.559043+00:00,0,742891,0,2026-03-16T00:34:22.297130+00:00,0,742892,0,2026-03-16T00:34:22.344364+00:00,0,742889,0,2026-03-16T00:34:22.191174+00:00,6269,742890,2,2026-03-22T19:04:56.350879+00:00
69190,2026-03-25,2026-03-26T00:00:00+00:00,3,Moorings,,[WHY KNOT](/app/fleet/1757),0,742894,0,2026-03-16T00:34:23.892910+00:00,[#742894](/app/tasks/742894),4762,742900,2,2026-03-23T19:01:09.534949+00:00,2286,742895,2,2026-03-23T19:01:24.779154+00:00,0,742898,0,2026-03-16T00:34:24.134890+00:00,0,742899,0,2026-03-16T00:34:24.181559+00:00,0,742896,0,2026-03-16T00:34:23.999624+00:00,0,742897,0,2026-03-16T00:34:24.049667+00:00
69494,2026-03-25,2026-03-26T00:00:00+00:00,6,Moorings,,[TURBO LOVER II](/app/fleet/3302),0,747546,0,2026-03-23T14:33:45.285482+00:00,[#747546](/app/tasks/747546),0,747552,0,2026-03-23T14:33:45.614262+00:00,0,747547,0,2026-03-23T14:33:45.327377+00:00,0,747550,0,2026-03-23T14:33:45.551230+00:00,0,747551,0,2026-03-23T14:33:45.593363+00:00,0,747548,0,2026-03-23T14:33:45.404481+00:00,0,747549,0,2026-03-23T14:33:45.493968+00:00
69295,2026-03-25,2026-03-26T00:00:00+00:00,7,Sunsail,,[Crescendo](/app/fleet/4164),0,744705,0,2026-03-20T00:32:28.782867+00:00,[#744705](/app/tasks/744705),0,744711,0,2026-03-23T18:45:18.929032+00:00,2331,744706,1,2026-03-23T18:44:38.777615+00:00,0,744709,0,2026-03-20T00:32:29.011814+00:00,0,744710,0,2026-03-20T00:32:29.083575+00:00,0,744707,0,2026-03-20T00:32:28.901589+00:00,6199,744708,0,2026-03-23T18:45:07.453818+00:00
69409,2026-03-25,2026-03-26T00:00:00+00:00,9,Moorings,,[HARBOR HOUSE OUT](/app/fleet/2493),0,746645,0,2026-03-22T00:34:13.668848+00:00,[#746645](/app/tasks/746645),0,746651,0,2026-03-22T00:34:13.996417+00:00,0,746646,0,2026-03-22T00:34:13.736462+00:00,0,746649,0,2026-03-22T00:34:13.902044+00:00,0,746650,0,2026-03-22T00:34:13.952744+00:00,0,746648,0,2026-03-22T00:34:13.836374+00:00,0,746647,0,2026-03-22T00:34:13.759076+00:00
69413,2026-03-25,2026-03-26T00:00:00+00:00,9,Moorings,,[KNOTTY TODDY](/app/fleet/2517),0,746673,0,2026-03-22T00:34:21.566383+00:00,[#746673](/app/tasks/746673),0,746679,0,2026-03-22T00:34:21.900664+00:00,0,746674,0,2026-03-22T00:34:21.635876+00:00,0,746677,0,2026-03-22T00:34:21.804724+00:00,0,746678,0,2026-03-22T00:34:21.851111+00:00,0,746675,0,2026-03-22T00:34:21.694691+00:00,0,746676,0,2026-03-22T00:34:21.738962+00:00
69415,2026-03-25,2026-03-26T00:00:00+00:00,9,Moorings,,[LIQUIDITY EVENT](/app/fleet/3221),0,746687,0,2026-03-22T00:34:28.158670+00:00,[#746687](/app/tasks/746687),0,746693,0,2026-03-22T00:34:28.540464+00:00,0,746688,0,2026-03-22T00:34:28.242553+00:00,0,746691,0,2026-03-22T00:34:28.444721+00:00,0,746692,0,2026-03-22T00:34:28.487427+00:00,0,746689,0,2026-03-22T00:34:28.302039+00:00,0,746690,0,2026-03-22T00:34:28.396135+00:00
69420,2026-03-25,2026-03-26T00:00:00+00:00,9,Moorings,,[ORACLE](/app/fleet/4199),0,746722,0,2026-03-22T00:34:43.495155+00:00,[#746722](/app/tasks/746722),0,746728,0,2026-03-22T00:34:43.797968+00:00,0,746723,0,2026-03-22T00:34:43.547959+00:00,0,746726,0,2026-03-22T00:34:43.746597+00:00,0,746727,0,2026-03-22T00:34:43.764090+00:00,0,746724,0,2026-03-22T00:34:43.600724+00:00,0,746725,0,2026-03-22T00:34:43.662011+00:00
69466,2026-03-25,2026-03-26T00:00:00+00:00,10,Moorings,,[BIRD OF PARADISE (NO OWN)](/app/fleet/3785),0,747224,0,2026-03-23T00:32:39.287168+00:00,[#747224](/app/tasks/747224),0,747230,0,2026-03-23T00:32:39.684895+00:00,0,747225,0,2026-03-23T00:32:39.335868+00:00,0,747228,0,2026-03-23T00:32:39.582911+00:00,0,747229,0,2026-03-23T00:32:39.624193+00:00,0,747226,0,2026-03-23T00:32:39.427880+00:00,0,747227,0,2026-03-23T00:32:39.523386+00:00
69308,2026-03-26,2026-03-26T04:24:00+00:00,1-N,Moorings,,[BELOVE](/app/fleet/4166),0,745629,0,2026-03-20T15:32:04.300818+00:00,[#745629](/app/tasks/745629),6204,745635,0,2026-03-25T20:35:30.508076+00:00,6183,745630,2,2026-03-25T20:36:04.297348+00:00,0,745633,0,2026-03-20T15:32:04.606476+00:00,0,745634,0,2026-03-20T15:32:04.686216+00:00,0,745631,0,2026-03-20T15:32:04.492809+00:00,2267,745632,0,2026-03-25T20:35:49.234557+00:00
69041,2026-03-26,2026-03-26T04:24:00+00:00,1-E,Sunsail,,[NEWTON'S LAW](/app/fleet/1665),0,741539,0,2026-03-14T00:33:15.975765+00:00,[#741539](/app/tasks/741539),3563,741545,0,2026-03-25T17:30:54.861777+00:00,2331,741540,2,2026-03-22T18:49:08.006026+00:00,0,741543,0,2026-03-14T00:33:16.272860+00:00,0,741544,0,2026-03-14T00:33:16.347333+00:00,0,741541,0,2026-03-14T00:33:16.152669+00:00,6238,741542,0,2026-03-22T18:48:53.546493+00:00
69031,2026-03-26,2026-03-27T00:00:00+00:00,QTA,Moorings,,[Bella Vita](/app/fleet/4190),0,741469,0,2026-03-14T00:32:14.067593+00:00,[#741469](/app/tasks/741469),6321,741475,0,2026-03-25T19:43:52.409645+00:00,6186,741470,0,2026-03-25T19:44:20.073433+00:00,0,741473,0,2026-03-14T00:32:14.338907+00:00,0,741474,0,2026-03-14T00:32:14.357620+00:00,0,741471,0,2026-03-14T00:32:14.228806+00:00,6268,741472,0,2026-03-25T19:44:07.719385+00:00
69035,2026-03-26,2026-03-27T00:00:00+00:00,QTA,Moorings,,[EPHINAE III](/app/fleet/3842),0,741497,0,2026-03-14T00:32:31.244039+00:00,[#741497](/app/tasks/741497),0,741503,0,2026-03-14T00:32:31.566162+00:00,0,741498,0,2026-03-14T00:32:31.276789+00:00,0,741501,0,2026-03-14T00:32:31.475317+00:00,0,741502,0,2026-03-14T00:32:31.544288+00:00,0,741499,0,2026-03-14T00:32:31.369651+00:00,0,741500,0,2026-03-14T00:32:31.446333+00:00
69046,2026-03-26,2026-03-27T00:00:00+00:00,QTA,Sunsail,,[WHITE OAK](/app/fleet/3752),0,741574,0,2026-03-14T00:34:01.151314+00:00,[#741574](/app/tasks/741574),3563,741580,0,2026-03-25T17:29:59.836267+00:00,2305,741575,0,2026-03-25T17:30:32.075250+00:00,0,741578,0,2026-03-14T00:34:01.365517+00:00,0,741579,0,2026-03-14T00:34:01.447893+00:00,0,741577,0,2026-03-14T00:34:01.275113+00:00,0,741576,0,2026-03-25T17:30:14.057429+00:00
69048,2026-03-26,2026-03-27T00:00:00+00:00,QTA,Sunsail,,[Zai Jian](/app/fleet/4218),0,741588,0,2026-03-14T00:34:04.972992+00:00,[#741588](/app/tasks/741588),3563,741594,0,2026-03-24T18:15:24.831896+00:00,2305,741589,0,2026-03-24T18:15:43.834220+00:00,0,741592,0,2026-03-14T00:34:05.268192+00:00,0,741593,0,2026-03-14T00:34:05.348556+00:00,0,741590,0,2026-03-14T00:34:05.151752+00:00,0,741591,0,2026-03-14T00:34:05.177212+00:00
69283,2026-03-26,2026-03-27T00:00:00+00:00,QTA,Moorings,,[SOUL MATES II](/app/fleet/1815),0,744602,0,2026-03-19T21:32:59.144750+00:00,[#744602](/app/tasks/744602),0,744608,0,2026-03-19T21:32:59.505723+00:00,0,744603,0,2026-03-19T21:32:59.215674+00:00,0,744606,0,2026-03-19T21:32:59.414851+00:00,0,744607,0,2026-03-19T21:32:59.437763+00:00,0,744604,0,2026-03-19T21:32:59.302319+00:00,0,744605,0,2026-03-19T21:32:59.336203+00:00
69092,2026-03-26,2026-03-27T00:00:00+00:00,1-N,Moorings,,[BLUE INGWE](/app/fleet/3296),0,742067,0,2026-03-15T00:32:53.141399+00:00,[#742067](/app/tasks/742067),6245,742073,0,2026-03-25T20:32:51.951472+00:00,0,742068,0,2026-03-15T00:32:53.183456+00:00,0,742071,0,2026-03-15T00:32:53.336594+00:00,0,742072,0,2026-03-15T00:32:53.383363+00:00,0,742069,0,2026-03-15T00:32:53.237598+00:00,2302,742070,0,2026-03-25T20:33:06.872428+00:00
69094,2026-03-26,2026-03-27T00:00:00+00:00,1-N,Moorings,,[BROKEN ARROW](/app/fleet/3305),0,742081,0,2026-03-15T00:32:56.840703+00:00,[#742081](/app/tasks/742081),6321,742087,0,2026-03-25T19:46:25.028754+00:00,0,742082,0,2026-03-25T19:46:55.592021+00:00,0,742085,0,2026-03-15T00:32:57.087535+00:00,0,742086,0,2026-03-15T00:32:57.135313+00:00,0,742083,0,2026-03-15T00:32:56.951877+00:00,6268,742084,0,2026-03-25T19:46:40.077338+00:00
69102,2026-03-26,2026-03-27T00:00:00+00:00,1-N,Moorings,,[FLIP FLOP](/app/fleet/3610),0,742137,0,2026-03-15T00:33:13.732142+00:00,[#742137](/app/tasks/742137),6321,742143,0,2026-03-25T19:45:05.527763+00:00,6186,742138,0,2026-03-25T19:45:38.620159+00:00,0,742141,0,2026-03-15T00:33:13.956085+00:00,0,742142,0,2026-03-15T00:33:14.028109+00:00,0,742139,0,2026-03-15T00:33:13.848065+00:00,6268,742140,0,2026-03-25T19:45:21.542240+00:00
69104,2026-03-26,2026-03-27T00:00:00+00:00,1-N,Moorings,,[FOR OBVIOUS REASONS](/app/fleet/3345),0,742151,0,2026-03-15T00:33:15.443339+00:00,[#742151](/app/tasks/742151),6245,742157,0,2026-03-25T20:37:45.710803+00:00,2313,742152,1,2026-03-25T20:38:01.060197+00:00,0,742155,0,2026-03-15T00:33:15.689582+00:00,0,742156,0,2026-03-15T00:33:15.732340+00:00,0,742153,0,2026-03-15T00:33:15.549390+00:00,0,742154,0,2026-03-15T00:33:15.628118+00:00
69565,2026-03-26,2026-03-27T00:00:00+00:00,1-N,Moorings,,[LIBERTE](/app/fleet/3773),0,748490,0,2026-03-25T18:33:19.332315+00:00,[#748490](/app/tasks/748490),4762,748496,0,2026-03-25T20:41:48.025948+00:00,0,748491,0,2026-03-25T18:33:19.412533+00:00,0,748494,0,2026-03-25T18:33:19.613177+00:00,0,748495,0,2026-03-25T18:33:19.633917+00:00,0,748492,0,2026-03-25T18:33:19.445087+00:00,2302,748493,0,2026-03-25T20:42:02.760676+00:00
69115,2026-03-26,2026-03-27T00:00:00+00:00,1-N,Moorings,,[MISTLETOE (NO OWNERS)](/app/fleet/4201),0,742228,0,2026-03-15T00:33:45.423070+00:00,[#742228](/app/tasks/742228),0,742234,0,2026-03-15T00:33:45.691238+00:00,0,742229,0,2026-03-15T00:33:45.450619+00:00,0,742232,0,2026-03-15T00:33:45.627676+00:00,0,742233,0,2026-03-15T00:33:45.646557+00:00,0,742230,0,2026-03-15T00:33:45.528920+00:00,0,742231,0,2026-03-15T00:33:45.555856+00:00
69120,2026-03-26,2026-03-27T00:00:00+00:00,1-N,Moorings,,[PORTO FELIZ](/app/fleet/3346),0,742263,0,2026-03-15T00:33:58.183317+00:00,[#742263](/app/tasks/742263),6204,742269,0,2026-03-25T20:45:12.434765+00:00,6183,742264,0,2026-03-25T20:45:28.774011+00:00,0,742267,0,2026-03-15T00:33:58.419730+00:00,0,742268,0,2026-03-15T00:33:58.439888+00:00,0,742265,0,2026-03-15T00:33:58.293179+00:00,0,742266,0,2026-03-15T00:33:58.339254+00:00
69133,2026-03-26,2026-03-27T00:00:00+00:00,1-N,Moorings,,[VAMOS](/app/fleet/3295),0,742354,0,2026-03-15T00:34:33.041690+00:00,[#742354](/app/tasks/742354),6204,742360,0,2026-03-25T20:43:45.919076+00:00,2313,742355,0,2026-03-25T20:44:14.459229+00:00,0,742358,0,2026-03-15T00:34:33.325141+00:00,0,742359,0,2026-03-15T00:34:33.387417+00:00,0,742356,0,2026-03-15T00:34:33.203240+00:00,2302,742357,0,2026-03-25T20:44:00.854880+00:00
69171,2026-03-26,2026-03-27T00:00:00+00:00,2,Moorings,,[GOD BLESS TEXAS](/app/fleet/3417),0,742761,0,2026-03-16T00:33:10.781568+00:00,[#742761](/app/tasks/742761),0,742767,0,2026-03-16T00:33:11.085990+00:00,0,742762,0,2026-03-16T00:33:10.808272+00:00,0,742765,0,2026-03-16T00:33:10.993516+00:00,0,742766,0,2026-03-16T00:33:11.034491+00:00,0,742764,0,2026-03-16T00:33:10.891172+00:00,0,742763,0,2026-03-16T00:33:10.846886+00:00
